instance,response,bagID,1,8,-0.138,5,1,8,-0.138
553,1,11,1,4,0.608,0,6,15,-0.393
554,1,11,1,3,0.007,0,1,4,0.608
555,1,11,1,4,0.608,0,1,3,0.007
556,1,11,1,3,0.007,0,4,1,0.057
557,1,11,4,1,0.057,0,1,3,0.007
558,1,11,1,3,0.007,0,4,1,0.057
559,1,11,4,1,0.057,0,1,3,0.007
560,1,11,1,4,0.608,0,6,15,-0.393
561,1,11,6,15,-0.393,0,1,4,0.608
562,1,11,6,15,-0.393,0,1,4,0.608
563,1,11,1,4,0.608,0,6,15,-0.393
564,1,11,1,4,0.608,1,7,20,-0.542
565,1,11,7,20,-0.542,1,1,4,0.608
566,1,11,1,4,0.608,1,7,20,-0.543
567,1,11,7,20,-0.543,1,1,4,0.608
568,1,11,6,15,-0.393,0,4,0,0.257
569,1,11,4,0,0.257,0,6,15,-0.393
570,1,12,1,7,0.046,5,6,16,-0.494
571,1,12,6,16,-0.494,5,1,7,0.046
572,1,12,6,16,-0.494,5,1,7,0.046
573,1,12,1,7,0.046,5,6,16,-0.494
574,1,12,1,7,0.046,5,1,7,0.046
575,1,12,1,7,0.046,5,1,7,0.046
576,1,12,1,7,0.046,5,8,28,-0.184
577,1,12,8,28,-0.184,5,1,7,0.046
578,1,12,8,28,-0.184,5,1,7,0.046
579,1,12,1,7,0.046,5,8,28,-0.184
580,1,12,6,15,-0.354,0,1,3,0.046
581,1,12,1,3,0.046,0,6,15,-0.354
582,1,12,1,3,0.046,0,1,3,0.046
583,1,12,1,3,0.046,0,1,3,0.046
584,1,12,1,3,0.046,0,6,15,-0.354
585,1,12,6,15,-0.354,0,1,3,0.046
586,1,12,6,15,-0.354,0,1,4,0.646
587,1,12,1,4,0.646,0,6,15,-0.354
588,1,12,1,4,0.646,0,6,15,-0.354
589,1,12,6,15,-0.354,0,1,4,0.646
590,1,12,1,7,0.046,0,4,1,0.146
591,1,12,4,1,0.146,0,1,7,0.046
592,1,12,1,3,0.046,0,4,1,0.096
593,1,12,4,1,0.096,0,1,3,0.046
594,1,12,1,3,0.046,0,4,1,0.096
595,1,12,4,1,0.096,0,1,3,0.046
596,1,12,1,3,0.046,0,4,1,0.096
597,1,12,4,1,0.096,0,1,3,0.046
598,1,12,1,3,0.046,0,4,1,0.096
599,1,12,4,1,0.096,0,1,3,0.046
600,1,12,1,7,0.046,0,6,19,0.846
601,1,12,6,19,0.846,0,1,7,0.046
602,1,12,6,19,0.846,1,7,20,-0.354
603,1,12,7,20,-0.354,1,6,19,0.846
604,1,12,6,19,0.846,1,7,20,-0.354
605,1,12,7,20,-0.354,1,6,19,0.846
606,1,12,1,7,0.046,0,6,15,-0.354
607,1,12,6,15,-0.354,0,1,7,0.046
608,1,12,6,15,-0.354,0,4,0,0.346
609,1,12,4,0,0.346,0,6,15,-0.354
610,1,12,1,4,0.646,1,7,20,-0.504
611,1,12,7,20,-0.504,1,1,4,0.646
612,1,13,1,7,0.106,5,1,7,-0.124
613,1,13,1,7,-0.124,5,1,7,0.106
614,1,13,1,7,-0.124,5,1,7,-0.124
615,1,13,1,7,-0.124,5,1,7,-0.124
616,1,13,1,7,-0.124,5,1,7,0.006
617,1,13,1,7,0.006,5,1,7,-0.124
618,1,13,1,7,0.006,5,7,27,-0.024
619,1,13,7,27,-0.024,5,1,7,0.006
620,1,13,7,27,-0.024,5,1,7,0.106
621,1,13,1,7,0.106,5,7,27,-0.024
622,1,13,1,7,-0.124,0,4,1,0.136
623,1,13,4,1,0.136,0,1,7,-0.124
624,1,13,1,7,-0.124,0,4,1,0.136
625,1,13,4,1,0.136,0,1,7,-0.124
626,1,13,1,7,0.006,0,6,19,0.805
627,1,13,6,19,0.805,0,1,7,0.006
628,1,13,6,19,0.805,1,7,20,-0.395
629,1,13,7,20,-0.395,1,6,19,0.805
630,1,13,6,19,0.805,1,7,20,-0.394
631,1,13,7,20,-0.394,1,6,19,0.805
632,1,13,1,7,0.106,0,1,4,0.605
633,1,13,1,4,0.605,0,1,7,0.106
634,1,13,1,4,0.605,1,6,15,-0.395
635,1,13,6,15,-0.395,1,1,4,0.605
636,1,13,1,4,0.605,0,4,1,0.056
637,1,13,4,1,0.056,0,1,4,0.605
638,1,13,6,15,-0.395,0,1,3,0.006
639,1,13,1,3,0.006,0,6,15,-0.395
640,1,13,6,15,-0.395,0,1,4,0.605
641,1,13,1,4,0.605,0,6,15,-0.395
642,1,13,1,3,0.006,0,1,3,0.256
643,1,13,1,3,0.256,0,1,3,0.006
644,1,13,1,3,0.006,0,4,1,0.056
645,1,13,4,1,0.056,0,1,3,0.006
646,1,13,1,3,0.006,0,4,1,0.056
647,1,13,4,1,0.056,0,1,3,0.006
648,1,13,1,3,0.256,0,7,24,-0.645
649,1,13,7,24,-0.645,0,1,3,0.256
650,1,13,7,24,-0.645,0,1,4,0.605
651,1,13,1,4,0.605,0,7,24,-0.645
652,1,13,1,4,0.605,1,7,26,-0.545
653,1,13,7,26,-0.545,1,1,4,0.605
654,1,13,6,15,-0.395,0,6,15,-0.395
655,1,13,6,15,-0.395,0,6,15,-0.395
656,1,13,1,3,0.256,0,4,1,0.106
657,1,13,4,1,0.106,0,1,3,0.256
658,1,13,1,3,0.256,0,4,1,0.106
659,1,13,4,1,0.106,0,1,3,0.256
660,0,14,1,8,-0.11,5,1,8,-0.11
661,0,14,1,8,-0.11,5,1,8,-0.11
662,0,14,1,8,-0.11,5,1,11,0.02
663,0,14,1,11,0.02,5,1,8,-0.11
664,0,14,1,11,0.02,5,1,11,0.02
665,0,14,1,11,0.02,5,1,11,0.02
666,0,14,1,11,0.02,5,1,8,-0.11
667,0,14,1,8,-0.11,5,1,11,0.02
668,0,14,1,8,-0.11,5,1,8,-0.11
669,0,14,1,8,-0.11,5,1,8,-0.11
670,0,14,1,8,-0.11,5,1,8,-0.11
671,0,14,1,8,-0.11,5,1,8,-0.11
672,0,14,1,8,-0.11,0,4,1,0.15
673,0,14,4,1,0.15,0,1,8,-0.11
674,0,14,1,8,-0.11,0,4,1,0.15
675,0,14,4,1,0.15,0,1,8,-0.11
676,0,14,1,11,0.02,5,1,8,-0.11
677,0,14,1,8,-0.11,5,1,11,0.02
678,0,14,1,8,-0.11,5,1,8,-0.11
679,0,14,1,8,-0.11,5,1,8,-0.11
680,0,14,1,8,-0.11,5,1,8,-0.11
681,0,14,1,8,-0.11,5,1,8,-0.11
682,0,14,1,8,-0.11,5,1,8,-0.11
683,0,14,1,8,-0.11,5,1,8,-0.11
684,0,14,1,8,-0.11,5,1,11,0.02
685,0,14,1,11,0.02,5,1,8,-0.11
686,0,14,1,8,-0.11,0,4,1,0.15
687,0,14,4,1,0.15,0,1,8,-0.11
688,0,14,1,8,-0.11,0,4,1,0.15
689,0,14,4,1,0.15,0,1,8,-0.11
690,0,14,1,8,-0.11,0,6,19,0.82
691,0,14,6,19,0.82,0,1,8,-0.11
692,0,14,1,8,-0.11,0,6,19,0.82
693,0,14,6,19,0.82,0,1,8,-0.11
694,0,14,1,8,-0.11,0,6,19,0.82
695,0,14,6,19,0.82,0,1,8,-0.11
696,0,14,1,8,-0.11,0,6,19,0.82
697,0,14,6,19,0.82,0,1,8,-0.11
698,0,14,6,19,0.82,1,7,20,-0.38
699,0,14,7,20,-0.38,1,6,19,0.82
700,0,14,6,19,0.82,1,7,20,-0.38
701,0,14,7,20,-0.38,1,6,19,0.82
702,0,14,6,19,0.82,1,7,20,-0.38
703,0,14,7,20,-0.38,1,6,19,0.82
704,0,14,6,19,0.82,1,7,20,-0.38
705,0,14,7,20,-0.38,1,6,19,0.82
706,0,14,6,19,0.82,1,7,20,-0.38
707,0,14,7,20,-0.38,1,6,19,0.82
708,0,14,6,19,0.82,1,7,20,-0.38
709,0,14,7,20,-0.38,1,6,19,0.82
710,0,14,6,19,0.82,1,7,20,-0.38
711,0,14,7,20,-0.38,1,6,19,0.82
712,0,14,6,19,0.82,1,7,20,-0.38
713,0,14,7,20,-0.38,1,6,19,0.82
714,0,15,1,8,-0.113,5,1,8,-0.113
715,0,15,1,8,-0.113,5,1,8,-0.113
716,0,15,1,8,-0.113,5,1,11,0.017
717,0,15,1,11,0.017,5,1,8,-0.113
718,0,15,1,11,0.017,5,1,11,-0.083
719,0,15,1,11,-0.083,5,1,11,0.017
720,0,15,1,11,-0.083,5,1,8,-0.113
721,0,15,1,8,-0.113,5,1,11,-0.083
722,0,15,1,8,-0.113,5,1,8,-0.113
723,0,15,1,8,-0.113,5,1,8,-0.113
724,0,15,1,8,-0.113,5,1,8,-0.113
725,0,15,1,8,-0.113,5,1,8,-0.113
726,0,15,1,8,-0.113,0,4,1,0.146
727,0,15,4,1,0.146,0,1,8,-0.113
728,0,15,1,8,-0.113,0,4,1,0.146
729,0,15,4,1,0.146,0,1,8,-0.113
730,0,15,1,8,-0.113,0,4,1,0.146
731,0,15,4,1,0.146,0,1,8,-0.113
732,0,15,1,8,-0.113,0,4,1,0.146
733,0,15,4,1,0.146,0,1,8,-0.113
734,0,15,1,11,0.017,5,1,8,-0.113
735,0,15,1,8,-0.113,5,1,11,0.017
736,0,15,1,8,-0.113,5,1,8,-0.113
737,0,15,1,8,-0.113,5,1,8,-0.113
738,0,15,1,8,-0.113,5,1,34,-0.083
739,0,15,1,34,-0.083,5,1,8,-0.113
740,0,15,1,34,-0.083,5,1,34,-0.083
741,0,15,1,34,-0.083,5,1,34,-0.083
742,0,15,1,34,-0.083,5,1,11,-0.083
743,0,15,1,11,-0.083,5,1,34,-0.083
744,0,15,1,8,-0.113,0,4,1,0.146
745,0,15,4,1,0.146,0,1,8,-0.113
746,0,15,1,34,-0.083,5,1,11,-0.083
747,0,15,1,11,-0.083,5,1,34,-0.083
748,0,15,1,11,-0.083,5,1,11,0.017
749,0,15,1,11,0.017,5,1,11,-0.083
750,0,15,1,11,0.017,5,1,8,-0.113
751,0,15,1,8,-0.113,5,1,11,0.017
752,0,15,1,8,-0.113,5,1,8,-0.113
753,0,15,1,8,-0.113,5,1,8,-0.113
754,0,15,1,8,-0.113,5,1,34,-0.083
755,0,15,1,34,-0.083,5,1,8,-0.113
756,0,15,1,8,-0.113,0,4,1,0.146
757,0,15,4,1,0.146,0,1,8,-0.113
758,0,15,1,8,-0.113,0,4,1,0.146
759,0,15,4,1,0.146,0,1,8,-0.113
760,0,15,1,11,-0.083,5,1,8,-0.113
761,0,15,1,8,-0.113,5,1,11,-0.083
762,0,15,1,8,-0.113,5,1,8,-0.113
763,0,15,1,8,-0.113,5,1,8,-0.113
764,0,15,1,8,-0.113,5,1,8,-0.113
765,0,15,1,8,-0.113,5,1,8,-0.113
766,0,15,1,8,-0.113,5,1,8,-0.113
767,0,15,1,8,-0.113,5,1,8,-0.113
768,0,15,1,8,-0.113,5,1,11,0.017
769,0,15,1,11,0.017,5,1,8,-0.113
770,0,15,1,8,-0.113,0,4,1,0.146
771,0,15,4,1,0.146,0,1,8,-0.113
772,0,15,1,8,-0.113,0,4,1,0.146
773,0,15,4,1,0.146,0,1,8,-0.113
774,0,15,1,8,-0.113,0,4,1,0.146
775,0,15,4,1,0.146,0,1,8,-0.113
776,0,15,1,8,-0.113,0,4,1,0.146
777,0,15,4,1,0.146,0,1,8,-0.113
778,0,15,1,8,-0.113,0,6,19,0.816
779,0,15,6,19,0.816,0,1,8,-0.113
780,0,15,6,19,0.816,1,7,20,-0.384
781,0,15,7,20,-0.384,1,6,19,0.816
782,0,15,6,19,0.816,1,7,20,-0.384
783,0,15,7,20,-0.384,1,6,19,0.816
784,0,16,1,8,-0.113,5,1,8,-0.113
785,0,16,1,8,-0.113,5,1,8,-0.113
786,0,16,1,8,-0.113,5,1,11,0.017
787,0,16,1,11,0.017,5,1,8,-0.113
788,0,16,1,11,0.017,5,1,11,-0.083
789,0,16,1,11,-0.083,5,1,11,0.017
790,0,16,1,11,-0.083,5,1,8,-0.113
791,0,16,1,8,-0.113,5,1,11,-0.083
792,0,16,1,8,-0.113,5,1,8,-0.113
793,0,16,1,8,-0.113,5,1,8,-0.113
794,0,16,1,8,-0.113,5,1,8,-0.113
795,0,16,1,8,-0.113,5,1,8,-0.113
796,0,16,1,8,-0.113,0,4,1,0.146
797,0,16,4,1,0.146,0,1,8,-0.113
798,0,16,1,8,-0.113,0,4,1,0.146
799,0,16,4,1,0.146,0,1,8,-0.113
800,0,16,1,8,-0.113,0,4,1,0.146
801,0,16,4,1,0.146,0,1,8,-0.113
802,0,16,1,8,-0.113,0,4,1,0.146
803,0,16,4,1,0.146,0,1,8,-0.113
804,0,16,1,11,0.017,5,1,8,-0.113
805,0,16,1,8,-0.113,5,1,11,0.017
806,0,16,1,8,-0.113,5,1,8,-0.113
807,0,16,1,8,-0.113,5,1,8,-0.113
808,0,16,1,8,-0.113,5,1,34,-0.083
809,0,16,1,34,-0.083,5,1,8,-0.113
810,0,16,1,34,-0.083,5,1,34,-0.083
811,0,16,1,34,-0.083,5,1,34,-0.083
812,0,16,1,34,-0.083,5,1,11,-0.083
813,0,16,1,11,-0.083,5,1,34,-0.083
814,0,16,1,8,-0.113,0,4,1,0.146
815,0,16,4,1,0.146,0,1,8,-0.113
816,0,16,1,34,-0.083,5,1,11,-0.083
817,0,16,1,11,-0.083,5,1,34,-0.083
818,0,16,1,11,-0.083,5,1,11,0.017
819,0,16,1,11,0.017,5,1,11,-0.083
820,0,16,1,11,0.017,5,1,8,-0.113
821,0,16,1,8,-0.113,5,1,11,0.017
822,0,16,1,8,-0.113,5,1,8,-0.113
823,0,16,1,8,-0.113,5,1,8,-0.113
824,0,16,1,8,-0.113,5,1,34,-0.083
825,0,16,1,34,-0.083,5,1,8,-0.113
826,0,16,1,8,-0.113,0,4,1,0.146
827,0,16,4,1,0.146,0,1,8,-0.113
828,0,16,1,8,-0.113,0,4,1,0.146
829,0,16,4,1,0.146,0,1,8,-0.113
830,0,16,1,11,-0.083,5,1,8,-0.113
831,0,16,1,8,-0.113,5,1,11,-0.083
832,0,16,1,8,-0.113,5,1,8,-0.113
833,0,16,1,8,-0.113,5,1,8,-0.113
834,0,16,1,8,-0.113,5,1,8,-0.113
835,0,16,1,8,-0.113,5,1,8,-0.113
836,0,16,1,8,-0.113,5,1,8,-0.113
837,0,16,1,8,-0.113,5,1,8,-0.113
838,0,16,1,8,-0.113,5,1,11,0.017
839,0,16,1,11,0.017,5,1,8,-0.113
840,0,16,1,8,-0.113,0,4,1,0.146
841,0,16,4,1,0.146,0,1,8,-0.113
842,0,16,1,8,-0.113,0,4,1,0.146
843,0,16,4,1,0.146,0,1,8,-0.113
844,0,16,1,8,-0.113,0,4,1,0.146
845,0,16,4,1,0.146,0,1,8,-0.113
846,0,16,1,8,-0.113,0,4,1,0.146
847,0,16,4,1,0.146,0,1,8,-0.113
848,0,16,1,8,-0.113,0,6,19,0.816
849,0,16,6,19,0.816,0,1,8,-0.113
850,0,16,6,19,0.816,1,7,20,-0.384
851,0,16,7,20,-0.384,1,6,19,0.816
852,0,16,6,19,0.816,1,7,20,-0.384
853,0,16,7,20,-0.384,1,6,19,0.816
854,0,17,1,8,-0.05,5,1,8,-0.05
855,0,17,1,8,-0.05,5,1,8,-0.05
856,0,17,1,8,-0.05,5,1,8,-0.05
857,0,17,1,8,-0.05,5,1,8,-0.05
858,0,17,1,8,-0.05,5,1,8,-0.05
859,0,17,1,8,-0.05,5,1,8,-0.05
860,0,17,1,8,-0.05,5,1,8,-0.05
861,0,17,1,8,-0.05,5,1,8,-0.05
862,0,17,1,8,-0.05,5,1,8,-0.05
863,0,17,1,8,-0.05,5,1,8,-0.05
864,0,17,1,8,-0.05,5,1,8,-0.05
865,0,17,1,8,-0.05,5,1,8,-0.05
866,0,17,1,8,-0.05,0,4,1,0.21
867,0,17,4,1,0.21,0,1,8,-0.05
868,0,17,1,8,-0.05,0,4,1,0.21
869,0,17,4,1,0.21,0,1,8,-0.05
870,0,17,1,8,-0.05,0,2,30,-0.12
871,0,17,2,30,-0.12,0,1,8,-0.05
872,0,17,1,8,-0.05,0,2,30,-0.12
873,0,17,2,30,-0.12,0,1,8,-0.05
874,0,17,1,8,-0.05,0,2,30,-0.12
875,0,17,2,30,-0.12,0,1,8,-0.05
876,0,17,1,8,-0.05,0,6,19,0.88
877,0,17,6,19,0.88,0,1,8,-0.05
878,0,17,6,19,0.88,1,7,20,-0.32
879,0,17,7,20,-0.32,1,6,19,0.88
880,0,17,6,19,0.88,1,7,20,-0.32
881,0,17,7,20,-0.32,1,6,19,0.88
882,0,18,1,8,-0.137,5,1,8,-0.137
883,0,18,1,8,-0.137,5,1,8,-0.137
884,0,18,1,8,-0.137,5,1,8,0.193
885,0,18,1,8,0.193,5,1,8,-0.137
886,0,18,1,8,0.193,5,1,13,-0.007
887,0,18,1,13,-0.007,5,1,8,0.193
888,0,18,1,13,-0.007,5,1,8,-0.137
889,0,18,1,8,-0.137,5,1,13,-0.007
890,0,18,1,8,-0.137,5,1,8,-0.137
891,0,18,1,8,-0.137,5,1,8,-0.137
892,0,18,1,8,-0.137,5,1,8,-0.137
893,0,18,1,8,-0.137,5,1,8,-0.137
894,0,18,1,8,-0.137,0,4,1,0.123
895,0,18,4,1,0.123,0,1,8,-0.137
896,0,18,1,8,-0.137,0,4,1,0.123
897,0,18,4,1,0.123,0,1,8,-0.137
898,0,18,1,8,-0.137,0,4,1,0.123
899,0,18,4,1,0.123,0,1,8,-0.137
900,0,18,1,8,-0.137,0,4,1,0.123
901,0,18,4,1,0.123,0,1,8,-0.137
902,0,18,1,8,0.193,5,1,8,-0.137
903,0,18,1,8,-0.137,5,1,8,0.193
904,0,18,1,8,-0.137,5,1,8,-0.137
905,0,18,1,8,-0.137,5,1,8,-0.137
906,0,18,1,8,-0.137,5,1,8,-0.137
907,0,18,1,8,-0.137,5,1,8,-0.137
908,0,18,1,8,-0.137,5,1,8,-0.137
909,0,18,1,8,-0.137,5,1,8,-0.137
910,0,18,1,8,-0.137,5,1,13,-0.007
911,0,18,1,13,-0.007,5,1,8,-0.137
912,0,18,1,13,-0.007,5,1,8,0.193
913,0,18,1,8,0.193,5,1,13,-0.007
914,0,18,1,8,-0.137,0,4,1,0.123
915,0,18,4,1,0.123,0,1,8,-0.137
916,0,18,1,8,-0.137,0,4,1,0.123
917,0,18,4,1,0.123,0,1,8,-0.137
918,0,18,1,13,-0.007,0,1,13,-0.007
919,0,18,1,13,-0.007,0,1,13,-0.007
920,0,18,1,8,0.193,0,6,15,-0.408
921,0,18,6,15,-0.408,0,1,8,0.193
922,0,18,6,15,-0.408,0,1,8,0.193
923,0,18,1,8,0.193,0,6,15,-0.408
924,0,18,6,15,-0.408,0,4,0,0.293
925,0,18,4,0,0.293,0,6,15,-0.408
926,0,18,1,8,-0.137,0,4,1,0.123
927,0,18,4,1,0.123,0,1,8,-0.137
928,0,18,1,8,-0.137,0,6,19,0.792
929,0,18,6,19,0.792,0,1,8,-0.137
930,0,18,6,19,0.792,1,7,20,-0.407
931,0,18,7,20,-0.407,1,6,19,0.792
932,0,18,6,19,0.792,1,7,20,-0.407
933,0,18,7,20,-0.407,1,6,19,0.792
934,0,19,1,8,-0.138,5,1,8,-0.138
935,0,19,1,8,-0.138,5,1,8,-0.138
936,0,19,1,8,-0.138,5,1,10,-0.048
937,0,19,1,10,-0.048,5,1,8,-0.138
938,0,19,1,10,-0.048,5,1,10,0.092
939,0,19,1,10,0.092,5,1,10,-0.048
940,0,19,1,10,0.092,5,1,8,-0.138
941,0,19,1,8,-0.138,5,1,10,0.092
942,0,19,1,8,-0.138,5,1,8,-0.138
943,0,19,1,8,-0.138,5,1,8,-0.138
944,0,19,1,8,-0.138,5,1,8,-0.138
945,0,19,1,8,-0.138,5,1,8,-0.138
946,0,19,1,10,-0.048,5,6,16,-0.367
947,0,19,6,16,-0.367,5,1,10,-0.048
948,0,19,6,16,-0.367,5,1,7,0.162
949,0,19,1,7,0.162,5,6,16,-0.367
950,0,19,1,10,0.092,5,1,7,-0.108
951,0,19,1,7,-0.108,5,1,10,0.092
952,0,19,1,7,-0.108,5,1,7,0.162
953,0,19,1,7,0.162,5,1,7,-0.108
954,0,19,1,8,-0.138,0,6,19,0.793
955,0,19,6,19,0.793,0,1,8,-0.138
956,0,19,6,19,0.793,1,7,20,-0.407
957,0,19,7,20,-0.407,1,6,19,0.793
958,0,19,6,19,0.793,1,7,20,-0.407
959,0,19,7,20,-0.407,1,6,19,0.793
960,0,19,1,8,-0.138,0,4,1,0.122
961,0,19,4,1,0.122,0,1,8,-0.138
962,0,19,1,8,-0.138,0,4,1,0.092
963,0,19,4,1,0.092,0,1,8,-0.138
964,0,19,1,8,-0.138,0,4,1,0.122
965,0,19,4,1,0.122,0,1,8,-0.138
966,0,19,1,7,0.162,0,4,1,0.122
967,0,19,4,1,0.122,0,1,7,0.162
968,0,19,1,7,-0.108,0,4,1,0.092
969,0,19,4,1,0.092,0,1,7,-0.108
970,0,19,6,16,-0.367,0,4,0,0.292
971,0,19,4,0,0.292,0,6,16,-0.367
972,0,20,1,8,-0.121,5,1,8,-0.121
973,0,20,1,8,-0.121,5,1,8,-0.121
974,0,20,1,8,-0.121,5,1,8,0.31
975,0,20,1,8,0.31,5,1,8,-0.121
976,0,20,1,8,0.31,5,1,8,-0.121
977,0,20,1,8,-0.121,5,1,8,0.31
978,0,20,1,8,-0.121,5,1,8,-0.121
979,0,20,1,8,-0.121,5,1,8,-0.121
980,0,20,1,8,-0.121,5,1,8,-0.121
981,0,20,1,8,-0.121,5,1,8,-0.121
982,0,20,1,8,-0.121,5,1,8,-0.121
983,0,20,1,8,-0.121,5,1,8,-0.121
984,0,20,1,8,-0.121,0,4,1,0.139
985,0,20,4,1,0.139,0,1,8,-0.121
986,0,20,1,8,-0.121,0,4,1,0.139
987,0,20,4,1,0.139,0,1,8,-0.121
988,0,20,1,8,-0.121,0,4,1,0.139
989,0,20,4,1,0.139,0,1,8,-0.121
990,0,20,1,8,-0.121,0,6,19,0.81
991,0,20,6,19,0.81,0,1,8,-0.121
992,0,20,6,19,0.81,1,7,20,-0.39
993,0,20,7,20,-0.39,1,6,19,0.81
994,0,20,6,19,0.81,1,7,20,-0.39
995,0,20,7,20,-0.39,1,6,19,0.81
996,0,20,1,8,-0.121,0,4,1,0.139
997,0,20,4,1,0.139,0,1,8,-0.121
998,0,20,1,8,0.31,0,3,29,-0.291
999,0,20,3,29,-0.291,0,1,8,0.31
1000,0,21,1,8,-0.114,5,1,8,-0.114
1001,0,21,1,8,-0.114,5,1,8,-0.114
1002,0,21,1,8,-0.114,5,1,8,-0.114
1003,0,21,1,8,-0.114,5,1,8,-0.114
1004,0,21,1,8,-0.114,5,1,8,-0.114
1005,0,21,1,8,-0.114,5,1,8,-0.114
1006,0,21,1,8,-0.114,5,1,8,-0.114
1007,0,21,1,8,-0.114,5,1,8,-0.114
1008,0,21,1,8,-0.114,5,1,8,-0.114
1009,0,21,1,8,-0.114,5,1,8,-0.114
1010,0,21,1,8,-0.114,5,1,8,-0.114
1011,0,21,1,8,-0.114,5,1,8,-0.114
1012,0,21,1,8,-0.114,0,4,1,0.146
1013,0,21,4,1,0.146,0,1,8,-0.114
1014,0,21,1,8,-0.114,0,4,1,0.146
1015,0,21,4,1,0.146,0,1,8,-0.114
1016,0,21,1,8,-0.114,0,4,1,0.146
1017,0,21,4,1,0.146,0,1,8,-0.114
1018,0,21,1,8,-0.114,0,6,19,0.817
1019,0,21,6,19,0.817,0,1,8,-0.114
1020,0,21,6,19,0.817,1,7,20,-0.384
1021,0,21,7,20,-0.384,1,6,19,0.817
1022,0,21,6,19,0.817,1,7,20,-0.384
1023,0,21,7,20,-0.384,1,6,19,0.817
1024,0,21,1,8,-0.114,0,4,1,0.146
1025,0,21,4,1,0.146,0,1,8,-0.114
1026,0,21,1,8,-0.114,0,6,19,0.817
1027,0,21,6,19,0.817,0,1,8,-0.114
1028,0,21,6,19,0.817,1,7,20,-0.383
1029,0,21,7,20,-0.383,1,6,19,0.817
1030,0,21,6,19,0.817,1,7,20,-0.383
1031,0,21,7,20,-0.383,1,6,19,0.817
1032,0,22,1,8,-0.097,5,1,8,-0.097
1033,0,22,1,8,-0.097,5,1,8,-0.097
1034,0,22,1,8,-0.097,5,1,8,-0.097
1035,0,22,1,8,-0.097,5,1,8,-0.097
1036,0,22,1,8,-0.097,5,1,8,-0.097
1037,0,22,1,8,-0.097,5,1,8,-0.097
1038,0,22,1,8,-0.097,5,1,8,-0.097
1039,0,22,1,8,-0.097,5,1,8,-0.097
1040,0,22,1,8,-0.097,5,1,8,-0.097
1041,0,22,1,8,-0.097,5,1,8,-0.097
1042,0,22,1,8,-0.097,5,1,8,-0.097
1043,0,22,1,8,-0.097,5,1,8,-0.097
1044,0,22,1,8,-0.097,0,4,1,0.163
1045,0,22,4,1,0.163,0,1,8,-0.097
1046,0,22,1,8,-0.097,0,4,1,0.163
1047,0,22,4,1,0.163,0,1,8,-0.097
1048,0,22,1,8,-0.097,0,4,1,0.163
1049,0,22,4,1,0.163,0,1,8,-0.097
1050,0,22,1,8,-0.097,0,6,19,0.832
1051,0,22,6,19,0.832,0,1,8,-0.097
1052,0,22,6,19,0.832,1,7,20,-0.368
1053,0,22,7,20,-0.368,1,6,19,0.832
1054,0,22,6,19,0.832,1,7,20,-0.367
1055,0,22,7,20,-0.367,1,6,19,0.832
1056,0,22,1,8,-0.097,0,4,1,0.163
1057,0,22,4,1,0.163,0,1,8,-0.097
1058,0,22,2,30,-0.167,0,1,8,-0.097
1059,0,22,1,8,-0.097,0,2,30,-0.167
1060,0,23,1,8,-0.097,5,1,8,-0.097
1061,0,23,1,8,-0.097,5,1,8,-0.097
1062,0,23,1,8,-0.097,5,1,8,-0.097
1063,0,23,1,8,-0.097,5,1,8,-0.097
1064,0,23,1,8,-0.097,5,1,8,-0.097
1065,0,23,1,8,-0.097,5,1,8,-0.097
1066,0,23,1,8,-0.097,5,1,8,-0.097
1067,0,23,1,8,-0.097,5,1,8,-0.097
1068,0,23,1,8,-0.097,5,1,8,-0.097
1069,0,23,1,8,-0.097,5,1,8,-0.097
1070,0,23,1,8,-0.097,5,1,8,-0.097
1071,0,23,1,8,-0.097,5,1,8,-0.097
1072,0,23,1,8,-0.097,0,4,1,0.163
1073,0,23,4,1,0.163,0,1,8,-0.097
1074,0,23,1,8,-0.097,0,4,1,0.163
1075,0,23,4,1,0.163,0,1,8,-0.097
1076,0,23,1,8,-0.097,0,6,19,0.832
1077,0,23,6,19,0.832,0,1,8,-0.097
1078,0,23,6,19,0.832,1,7,20,-0.367
1079,0,23,7,20,-0.367,1,6,19,0.832
1080,0,23,6,19,0.832,1,7,20,-0.368
1081,0,23,7,20,-0.368,1,6,19,0.832
1082,0,23,1,8,-0.097,0,4,1,0.163
1083,0,23,4,1,0.163,0,1,8,-0.097
1084,0,23,1,8,-0.097,0,2,30,-0.167
1085,0,23,2,30,-0.167,0,1,8,-0.097
1086,0,23,1,8,-0.097,0,4,1,0.163
1087,0,23,4,1,0.163,0,1,8,-0.097
1088,0,24,1,8,-0.12,5,1,8,-0.12
1089,0,24,1,8,-0.12,5,1,8,-0.12
1090,0,24,1,8,-0.12,5,1,11,0.01
1091,0,24,1,11,0.01,5,1,8,-0.12
1092,0,24,1,11,0.01,5,1,11,0.01
1093,0,24,1,11,0.01,5,1,11,0.01
1094,0,24,1,11,0.01,5,1,8,-0.12
1095,0,24,1,8,-0.12,5,1,11,0.01
1096,0,24,1,8,-0.12,5,1,8,-0.12
1097,0,24,1,8,-0.12,5,1,8,-0.12
1098,0,24,1,8,-0.12,5,1,8,-0.12
1099,0,24,1,8,-0.12,5,1,8,-0.12
1100,0,24,1,8,-0.12,0,4,1,0.141
1101,0,24,4,1,0.141,0,1,8,-0.12
